x,y,vx,vy,t
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
147.254295,-1.680725,1.718604,-15.671155,6.800000
