x,y,vx,vy,t
1422.694131,547.123315,35.689372,1.521956,26.740000
1427.683456,547.326292,35.586790,1.377783,26.880000
1432.658461,547.509114,35.484811,1.234035,27.020000
1437.619231,547.671842,35.383429,1.090709,27.160000
1442.565848,547.814532,35.282637,0.947802,27.300000
1447.498396,547.937245,35.182428,0.805309,27.440000
1452.416955,548.040038,35.082795,0.663226,27.580000
1457.321605,548.122968,34.983733,0.521551,27.720000
1462.212426,548.186091,34.885234,0.380280,27.860000
1467.089497,548.229465,34.787293,0.239409,28.000000
1471.952894,548.253144,34.689903,0.098935,28.140000
1476.802695,548.257185,34.593058,-0.041146,28.280000
1481.638976,548.241642,34.496752,-0.180837,28.420000
1486.461811,548.206569,34.400978,-0.320140,28.560000
1491.271274,548.152020,34.305731,-0.459060,28.700000
1496.067439,548.078050,34.211005,-0.597599,28.840000
1500.850379,547.984710,34.116793,-0.735761,28.980000
1505.620165,547.872054,34.023091,-0.873548,29.120000
1510.376868,547.740134,33.929893,-1.010963,29.260000
1515.120559,547.589002,33.837192,-1.148010,29.400000
1519.851305,547.418708,33.744984,-1.284691,29.540000
1524.569177,547.229305,33.653262,-1.421009,29.680000
1529.274241,547.020843,33.562022,-1.556966,29.820000
1533.966565,546.793371,33.471257,-1.692566,29.960000
1538.646215,546.546941,33.380963,-1.827811,30.100000
1543.313257,546.281601,33.291135,-1.962704,30.240000
1547.967754,545.997400,33.201767,-2.097248,30.380000
1552.609772,545.694387,33.112853,-2.231444,30.520000
1557.239374,545.372612,33.024390,-2.365295,30.660000
1561.856622,545.032121,32.936371,-2.498805,30.800000
1566.461579,544.672962,32.848793,-2.631974,30.940000
1571.054305,544.295184,32.761649,-2.764806,31.080000
1575.634860,543.898832,32.674936,-2.897303,31.220000
1580.203306,543.483954,32.588648,-3.029467,31.360000
1584.759701,543.050597,32.502780,-3.161300,31.500000
1589.304104,542.598806,32.417329,-3.292805,31.640000
1593.836573,542.128627,32.332289,-3.423983,31.780000
1598.357164,541.640106,32.247655,-3.554837,31.920000
1602.865935,541.133287,32.163424,-3.685369,32.060000
1607.362941,540.608217,32.079591,-3.815581,32.200000
1611.848239,540.064940,31.996150,-3.945474,32.340000
1616.321882,539.503499,31.913099,-4.075051,32.480000
1620.783924,538.923940,31.830433,-4.204314,32.620000
1625.234420,538.326306,31.748146,-4.333265,32.760000
1629.673423,537.710640,31.666236,-4.461904,32.900000
1634.100984,537.076987,31.584698,-4.590235,33.040000
1638.517155,536.425389,31.503527,-4.718258,33.180000
1642.921988,535.755889,31.422720,-4.845976,33.320000
1647.315534,535.068530,31.342273,-4.973391,33.460000
1651.697841,534.363354,31.262181,-5.100503,33.600000
1656.068961,533.640403,31.182442,-5.227314,33.740000
1660.428941,532.899720,31.103049,-5.353827,33.880000
1664.777831,532.141345,31.024001,-5.480042,34.020000
1669.115678,531.365321,30.945293,-5.605962,34.160000
1673.442529,530.571690,30.866922,-5.731587,34.300000
1677.758431,529.760491,30.788882,-5.856919,34.440000
1682.063431,528.931766,30.711172,-5.981960,34.580000
1686.357575,528.085556,30.633787,-6.106710,34.720000
1690.640907,527.221900,30.556724,-6.231172,34.860000
1694.913472,526.340841,30.479979,-6.355346,35.000000
1699.175316,525.442417,30.403549,-6.479234,35.140000
1703.426480,524.526668,30.327429,-6.602837,35.280000
1707.667010,523.593636,30.251618,-6.726157,35.420000
1711.896948,522.643358,30.176110,-6.849194,35.560000
1716.116335,521.675875,30.100904,-6.971949,35.700000
1720.325214,520.691225,30.025995,-7.094425,35.840000
1724.523627,519.689449,29.951380,-7.216621,35.980000
1728.711615,518.670584,29.877056,-7.338539,36.120000
1732.889217,517.634671,29.803021,-7.460181,36.260000
1737.056474,516.581746,29.729270,-7.581546,36.400000
1741.213425,515.511850,29.655800,-7.702637,36.540000
1745.360111,514.425021,29.582609,-7.823454,36.680000
1749.496568,513.321296,29.509693,-7.943998,36.820000
1753.622837,512.200714,29.437049,-8.064270,36.960000
1757.738955,511.063313,29.364675,-8.184271,37.100000
1761.844959,509.909131,29.292567,-8.304002,37.240000
1765.940886,508.738205,29.220723,-8.423463,37.380000
1770.026773,507.550573,29.149139,-8.542656,37.520000
1774.102657,506.346274,29.077813,-8.661582,37.660000
1778.168573,505.125343,29.006742,-8.780240,37.800000
1782.224556,503.887819,28.935923,-8.898633,37.940000
1786.270643,502.633738,28.865353,-9.016760,38.080000
1790.306867,501.363138,28.795029,-9.134622,38.220000
1794.333262,500.076056,28.724950,-9.252220,38.360000
1798.349864,498.772529,28.655112,-9.369555,38.500000
1802.356705,497.452593,28.585513,-9.486628,38.640000
1806.353819,496.116285,28.516149,-9.603439,38.780000
1810.341238,494.763643,28.447020,-9.719988,38.920000
1814.318995,493.394701,28.378121,-9.836276,39.060000
1818.287122,492.009497,28.309450,-9.952305,39.200000
1822.245651,490.608068,28.241006,-10.068073,39.340000
1826.194614,489.190449,28.172785,-10.183583,39.480000
1830.134041,487.756677,28.104785,-10.298834,39.620000
1834.063964,486.306787,28.037004,-10.413827,39.760000
1837.984412,484.840817,27.969439,-10.528563,39.900000
1841.895417,483.358802,27.902088,-10.643042,40.040000
1845.797007,481.860777,27.834949,-10.757263,40.180000
1849.689212,480.346780,27.768020,-10.871229,40.320000
1853.572062,478.816845,27.701298,-10.984939,40.460000
1857.445585,477.271009,27.634781,-11.098394,40.600000
1861.309810,475.709307,27.568466,-11.211593,40.740000
1865.164765,474.131775,27.502353,-11.324538,40.880000
1869.010478,472.538448,27.436438,-11.437229,41.020000
1872.846977,470.929362,27.370720,-11.549665,41.160000
1876.674289,469.304553,27.305196,-11.661849,41.300000
1880.492441,467.664057,27.239864,-11.773778,41.440000
1884.301460,466.007907,27.174723,-11.885455,41.580000
1888.101372,464.336141,27.109770,-11.996879,41.720000
1891.892204,462.648793,27.045004,-12.108051,41.860000
1895.673982,460.945898,26.980422,-12.218970,42.000000
1899.446731,459.227493,26.916022,-12.329638,42.140000
1903.210476,457.493612,26.851803,-12.440054,42.280000
1906.965244,455.744290,26.787763,-12.550218,42.420000
1910.711058,453.979562,26.723900,-12.660131,42.560000
1914.447944,452.199465,26.660212,-12.769792,42.700000
1918.175926,450.404032,26.596698,-12.879203,42.840000
1921.895028,448.593300,26.533355,-12.988363,42.980000
1925.605273,446.767302,26.470181,-13.097272,43.120000
1929.306686,444.926075,26.407176,-13.205931,43.260000
1932.999290,443.069653,26.344338,-13.314340,43.400000
1936.683108,441.198072,26.281664,-13.422498,43.540000
1940.358164,439.311365,26.219153,-13.530406,43.680000
1944.024479,437.409570,26.156803,-13.638064,43.820000
1947.682076,435.492719,26.094614,-13.745472,43.960000
1951.330978,433.560849,26.032582,-13.852630,44.100000
1954.971207,431.613994,25.970708,-13.959539,44.240000
1958.602783,429.652190,25.908988,-14.066197,44.380000
1962.225730,427.675471,25.847423,-14.172606,44.520000
1965.840069,425.683872,25.786009,-14.278766,44.660000
1969.445820,423.677428,25.724746,-14.384676,44.800000
1973.043005,421.656174,25.663632,-14.490336,44.940000
1976.631644,419.620146,25.602666,-14.595747,45.080000
1980.211758,417.569377,25.541847,-14.700908,45.220000
1983.783368,415.503903,25.481172,-14.805820,45.360000
1987.346493,413.423759,25.420641,-14.910482,45.500000
1990.901154,411.328980,25.360253,-15.014894,45.640000
1994.447370,409.219600,25.300005,-15.119058,45.780000
1997.985162,407.095655,25.239897,-15.222971,45.920000
2001.514548,404.957180,25.179927,-15.326635,46.060000
2005.035548,402.804209,25.120095,-15.430050,46.200000
2008.548181,400.636778,25.060398,-15.533214,46.340000
2012.052466,398.454921,25.000836,-15.636129,46.480000
2015.548421,396.258673,24.941407,-15.738795,46.620000
2019.036066,394.048070,24.882110,-15.841210,46.760000
2022.515418,391.823146,24.822945,-15.943376,46.900000
2025.986497,389.583936,24.763909,-16.045292,47.040000
2029.449319,387.330476,24.705002,-16.146958,47.180000
2032.903903,385.062800,24.646223,-16.248373,47.320000
2036.350267,382.780943,24.587570,-16.349539,47.460000
2039.788429,380.484941,24.529042,-16.450454,47.600000
2043.218405,378.174827,24.470639,-16.551119,47.740000
2046.640213,375.850639,24.412359,-16.651534,47.880000
2050.053871,373.512410,24.354202,-16.751698,48.020000
2053.459396,371.160175,24.296166,-16.851612,48.160000
2056.856803,368.793970,24.238249,-16.951275,48.300000
2060.246111,366.413830,24.180453,-17.050687,48.440000
2063.627335,364.019789,24.122774,-17.149848,48.580000
2067.000493,361.611884,24.065213,-17.248759,48.720000
2070.365600,359.190149,24.007768,-17.347418,48.860000
2073.722674,356.754619,23.950439,-17.445826,49.000000
2077.071729,354.305329,23.893224,-17.543983,49.140000
2080.412782,351.842315,23.836123,-17.641888,49.280000
2083.745848,349.365612,23.779135,-17.739542,49.420000
2087.070945,346.875255,23.722258,-17.836944,49.560000
2090.388086,344.371280,23.665493,-17.934094,49.700000
2093.697288,341.853721,23.608838,-18.030992,49.840000
2096.998566,339.322614,23.552293,-18.127639,49.980000
2100.291935,336.777994,23.495856,-18.224033,50.120000
2103.577411,334.219896,23.439528,-18.320175,50.260000
2106.855008,331.648357,23.383306,-18.416064,50.400000
2110.124741,329.063410,23.327191,-18.511702,50.540000
2113.386626,326.465092,23.271181,-18.607086,50.680000
2116.640677,323.853438,23.215277,-18.702218,50.820000
2119.886908,321.228483,23.159476,-18.797096,50.960000
2123.125335,318.590263,23.103779,-18.891722,51.100000
2126.355971,315.938812,23.048185,-18.986095,51.240000
2129.578832,313.274168,22.992693,-19.080214,51.380000
2132.793930,310.596364,22.937302,-19.174080,51.520000
2136.001281,307.905437,22.882013,-19.267693,51.660000
2139.200898,305.201422,22.826823,-19.361052,51.800000
2142.392796,302.484354,22.771733,-19.454157,51.940000
2145.576988,299.754270,22.716742,-19.547009,52.080000
2148.753488,297.011204,22.661849,-19.639606,52.220000
2151.922310,294.255192,22.607054,-19.731949,52.360000
2155.083468,291.486270,22.552357,-19.824038,52.500000
2158.236975,288.704473,22.497755,-19.915873,52.640000
2161.382844,285.909837,22.443250,-20.007454,52.780000
2164.521089,283.102398,22.388841,-20.098780,52.920000
2167.651724,280.282191,22.334526,-20.189851,53.060000
2170.774761,277.449252,22.280307,-20.280667,53.200000
2173.890214,274.603616,22.226181,-20.371229,53.340000
2176.998096,271.745319,22.172148,-20.461536,53.480000
2180.098420,268.874398,22.118209,-20.551587,53.620000
2183.191199,265.990887,22.064362,-20.641384,53.760000
2186.276445,263.094822,22.010607,-20.730925,53.900000
2189.354173,260.186240,21.956943,-20.820211,54.040000
2192.424394,257.265175,21.903371,-20.909241,54.180000
2195.487121,254.331664,21.849890,-20.998016,54.320000
2198.542367,251.385743,21.796499,-21.086536,54.460000
2201.590145,248.427446,21.743198,-21.174799,54.600000
2204.630467,245.456811,21.689986,-21.262807,54.740000
2207.663345,242.473872,21.636863,-21.350559,54.880000
2210.688793,239.478666,21.583829,-21.438056,55.020000
2213.706821,236.471228,21.530884,-21.525296,55.160000
2216.717444,233.451595,21.478026,-21.612280,55.300000
2219.720673,230.419802,21.425256,-21.699008,55.440000
2222.716520,227.375885,21.372574,-21.785480,55.580000
2225.704998,224.319880,21.319978,-21.871696,55.720000
2228.686118,221.251822,21.267469,-21.957655,55.860000
2231.659893,218.171748,21.215046,-22.043359,56.000000
2234.626335,215.079694,21.162709,-22.128805,56.140000
2237.585455,211.975694,21.110457,-22.213996,56.280000
2240.537267,208.859787,21.058291,-22.298930,56.420000
2243.481781,205.732006,21.006211,-22.383607,56.560000
2246.419010,202.592389,20.954214,-22.468028,56.700000
2249.348965,199.440970,20.902303,-22.552193,56.840000
2252.271658,196.277787,20.850475,-22.636101,56.980000
2255.187102,193.102874,20.798732,-22.719752,57.120000
2258.095307,189.916268,20.747072,-22.803147,57.260000
2260.996286,186.718005,20.695496,-22.886285,57.400000
2263.890050,183.508120,20.644003,-22.969167,57.540000
2266.776611,180.286650,20.592593,-23.051792,57.680000
2269.655980,177.053630,20.541265,-23.134161,57.820000
2272.528169,173.809097,20.490020,-23.216273,57.960000
2275.393189,170.553086,20.438858,-23.298128,58.100000
2278.251053,167.285633,20.387778,-23.379727,58.240000
2281.101771,164.006774,20.336779,-23.461069,58.380000
2283.945355,160.716546,20.285863,-23.542155,58.520000
2286.781816,157.414983,20.235028,-23.622984,58.660000
2289.611166,154.102122,20.184274,-23.703557,58.800000
2292.433417,150.777999,20.133602,-23.783874,58.940000
2295.248579,147.442649,20.083010,-23.863934,59.080000
2298.056663,144.096109,20.032500,-23.943738,59.220000
2300.857682,140.738415,19.982070,-24.023286,59.360000
2303.651647,137.369601,19.931720,-24.102577,59.500000
2306.438568,133.989705,19.881452,-24.181613,59.640000
2309.218457,130.598762,19.831263,-24.260392,59.780000
2311.991325,127.196807,19.781155,-24.338915,59.920000
2314.757184,123.783877,19.731126,-24.417183,60.060000
2317.516044,120.360008,19.681178,-24.495194,60.200000
2320.267917,116.925235,19.631309,-24.572950,60.340000
2323.012814,113.479594,19.581520,-24.650451,60.480000
2325.750747,110.023121,19.531811,-24.727695,60.620000
2328.481725,106.555851,19.482181,-24.804685,60.760000
2331.205761,103.077821,19.432630,-24.881419,60.900000
2333.922865,99.589066,19.383158,-24.957898,61.040000
2336.633049,96.089621,19.333766,-25.034121,61.180000
2339.336323,92.579524,19.284453,-25.110090,61.320000
2342.032699,89.058808,19.235219,-25.185804,61.460000
2344.722188,85.527510,19.186064,-25.261263,61.600000
2347.404801,81.985666,19.136987,-25.336468,61.740000
2350.080548,78.433311,19.087990,-25.411418,61.880000
2352.749442,74.870481,19.039071,-25.486113,62.020000
2355.411492,71.297211,18.990230,-25.560555,62.160000
2358.066710,67.713538,18.941469,-25.634743,62.300000
2360.715107,64.119495,18.892785,-25.708677,62.440000
2363.356693,60.515120,18.844181,-25.782357,62.580000
2365.991481,56.900447,18.795655,-25.855783,62.720000
2368.619480,53.275513,18.747207,-25.928957,62.860000
2371.240703,49.640351,18.698837,-26.001877,63.000000
2373.855158,45.994999,18.650546,-26.074544,63.140000
2376.462859,42.339491,18.602333,-26.146959,63.280000
2379.063815,38.673862,18.554199,-26.219121,63.420000
2381.658038,34.998148,18.506142,-26.291030,63.560000
2384.245539,31.312385,18.458164,-26.362688,63.700000
2386.826328,27.616608,18.410264,-26.434093,63.840000
2389.400416,23.910851,18.362442,-26.505247,63.980000
2391.967815,20.195150,18.314698,-26.576149,64.120000
2394.528535,16.469541,18.267033,-26.646800,64.260000
2397.082588,12.734058,18.219445,-26.717200,64.400000
2399.629984,8.988736,18.171936,-26.787349,64.540000
2402.170734,5.233612,18.124505,-26.857248,64.680000
2404.704849,1.468719,18.077151,-26.926896,64.820000
2407.232340,-2.305908,18.029876,-26.996294,64.960000
2409.753218,-6.090232,17.982679,-27.065442,65.100000
2412.267494,-9.884220,17.935561,-27.134341,65.240000
2414.775178,-13.687836,17.888520,-27.202990,65.380000
2417.276283,-17.501045,17.841557,-27.271391,65.520000
2419.770818,-21.323814,17.794673,-27.339542,65.660000
2422.258795,-25.156106,17.747866,-27.407445,65.800000
2424.740224,-28.997887,17.701138,-27.475100,65.940000
2427.215117,-32.849122,17.654488,-27.542507,66.080000
2429.683485,-36.709777,17.607916,-27.609666,66.220000
2432.145337,-40.579817,17.561423,-27.676578,66.360000
2434.600687,-44.459207,17.515007,-27.743243,66.500000
2437.049543,-48.347914,17.468670,-27.809661,66.640000
2439.491918,-52.245901,17.422412,-27.875833,66.780000
2441.927822,-56.153135,17.376231,-27.941758,66.920000
2444.357266,-60.069582,17.330129,-28.007438,67.060000
2446.780262,-63.995206,17.284105,-28.072872,67.200000
2449.196819,-67.929975,17.238160,-28.138062,67.340000
2451.606950,-71.873852,17.192293,-28.203006,67.480000
2454.010665,-75.826805,17.146504,-28.267706,67.620000
2456.407975,-79.788799,17.100794,-28.332162,67.760000
2458.798891,-83.759799,17.055163,-28.396374,67.900000
2461.183424,-87.739772,17.009610,-28.460342,68.040000
2463.561585,-91.728683,16.964135,-28.524068,68.180000
2465.933386,-95.726500,16.918740,-28.587550,68.320000
2468.298836,-99.733186,16.873423,-28.650791,68.460000
2470.657948,-103.748710,16.828184,-28.713789,68.600000
2473.010732,-107.773036,16.783025,-28.776546,68.740000
2475.357198,-111.806131,16.737944,-28.839061,68.880000
2477.697360,-115.847962,16.692942,-28.901336,69.020000
2480.031226,-119.898494,16.648019,-28.963370,69.160000
2482.358809,-123.957694,16.603175,-29.025164,69.300000
2484.680119,-128.025529,16.558410,-29.086718,69.440000
2486.995167,-132.101964,16.513724,-29.148033,69.580000
2489.303965,-136.186967,16.469117,-29.209109,69.720000
2491.606524,-140.280504,16.424590,-29.269947,69.860000
